137 10 1 0.0 9.276500000000002 10.833463000000002 13.059000000000001 
138 10 2 0.0 10.892499999999998 11.572463000000003 13.059000000000001 
139 10 1 0.0 4.178500000000004 11.075463000000003 11.608 
140 10 1 0.0 7.823499999999998 12.873463 11.608 
141 11 2 0.0 7.594999999999998 14.440925999999997 0.0 
142 11 1 0.0 9.210999999999999 15.179925999999998 0.0 
143 11 2 0.0 9.379 16.948926 0.0 
144 11 2 0.0 10.658000000000003 14.149926000000004 0.0 
145 11 1 0.0 10.663000000000002 13.154926 1.451 
146 11 1 0.0 12.102000000000002 15.190926000000001 0.0 
147 11 1 0.0 14.322 14.945925999999998 1.451 
148 11 1 0.0 10.182000000000002 17.398926000000003 1.451 
149 11 2 0.0 11.626999999999997 18.440925999999997 1.451 
150 11 2 0.0 12.907000000000002 15.641926 1.451 
151 11 1 0.0 13.074000000000003 17.410926 1.451 
152 11 2 0.0 14.69 18.149926000000004 1.451 
153 11 1 0.0 7.9760000000000035 17.652926000000004 0.0 
154 11 1 0.0 11.620999999999997 19.450925999999995 0.0 
155 12 2 0.0 7.594999999999998 14.440925999999997 2.902 
156 12 1 0.0 9.210999999999999 15.179925999999998 2.902 
157 12 2 0.0 9.379 16.948926 2.902 
158 12 2 0.0 10.658000000000003 14.149926000000004 2.902 
159 12 1 0.0 10.663000000000002 13.154926 4.353 
160 12 1 0.0 12.102000000000002 15.190926000000001 2.902 
161 12 1 0.0 14.322 14.945925999999998 4.353 
162 12 1 0.0 10.182000000000002 17.398926000000003 4.353 
163 12 2 0.0 11.626999999999997 18.440925999999997 4.353 
164 12 2 0.0 12.907000000000002 15.641926 4.353 
165 12 1 0.0 13.074000000000003 17.410926 4.353 
166 12 2 0.0 14.69 18.149926000000004 4.353 
167 12 1 0.0 7.9760000000000035 17.652926000000004 2.902 
168 12 1 0.0 11.620999999999997 19.450925999999995 2.902 
169 13 2 0.0 7.594999999999998 14.440925999999997 5.804 
170 13 1 0.0 9.210999999999999 15.179925999999998 5.804 
171 13 2 0.0 9.379 16.948926 5.804 
172 13 2 0.0 10.658000000000003 14.149926000000004 5.804 
173 13 1 0.0 10.663000000000002 13.154926 7.255000000000001 
174 13 1 0.0 12.102000000000002 15.190926000000001 5.804 
175 13 1 0.0 14.322 14.945925999999998 7.255000000000001 
176 13 1 0.0 10.182000000000002 17.398926000000003 7.255000000000001 
177 13 2 0.0 11.626999999999997 18.440925999999997 7.255000000000001 
178 13 2 0.0 12.907000000000002 15.641926 7.255000000000001 
179 13 1 0.0 13.074000000000003 17.410926 7.255000000000001 
180 13 2 0.0 14.69 18.149926000000004 7.255000000000001 
181 13 1 0.0 7.9760000000000035 17.652926000000004 5.804 
182 13 1 0.0 11.620999999999997 19.450925999999995 5.804 
183 14 2 0.0 7.594999999999998 14.440925999999997 8.706 
184 14 1 0.0 9.210999999999999 15.179925999999998 8.706 
185 14 2 0.0 9.379 16.948926 8.706 
186 14 2 0.0 10.658000000000003 14.149926000000004 8.706 
187 14 1 0.0 10.663000000000002 13.154926 10.157 
188 14 1 0.0 12.102000000000002 15.190926000000001 8.706 
189 14 1 0.0 14.322 14.945925999999998 10.157 
190 14 1 0.0 10.182000000000002 17.398926000000003 10.157 
191 14 2 0.0 11.626999999999997 18.440925999999997 10.157 
192 14 2 0.0 12.907000000000002 15.641926 10.157 
193 14 1 0.0 13.074000000000003 17.410926 10.157 
194 14 2 0.0 14.69 18.149926000000004 10.157 
195 14 1 0.0 7.9760000000000035 17.652926000000004 8.706 
196 14 1 0.0 11.620999999999997 19.450925999999995 8.706 
197 15 2 0.0 7.594999999999998 14.440925999999997 11.608 
198 15 1 0.0 9.210999999999999 15.179925999999998 11.608 
199 15 2 0.0 9.379 16.948926 11.608 
200 15 2 0.0 10.658000000000003 14.149926000000004 11.608 
201 15 1 0.0 10.663000000000002 13.154926 13.059000000000001 
202 15 1 0.0 12.102000000000002 15.190926000000001 11.608 
203 15 1 0.0 14.322 14.945925999999998 13.059000000000001 
204 15 1 0.0 10.182000000000002 17.398926000000003 13.059000000000001 
205 15 2 0.0 11.626999999999997 18.440925999999997 13.059000000000001 
206 15 2 0.0 12.907000000000002 15.641926 13.059000000000001 
207 15 1 0.0 13.074000000000003 17.410926 13.059000000000001 
208 15 2 0.0 14.69 18.149926000000004 13.059000000000001 
209 15 1 0.0 7.9760000000000035 17.652926000000004 11.608 
210 15 1 0.0 11.620999999999997 19.450925999999995 11.608 
211 16 2 0.0 11.392499999999998 21.018388999999996 0.0 
212 16 1 0.0 13.008499999999998 21.757389 0.0 
213 16 2 0.0 13.1765 23.526389 0.0 
214 16 2 0.0 14.455500000000002 20.727389000000002 0.0 
215 16 1 0.0 14.460500000000001 19.732388999999998 1.451 
216 16 1 0.0 15.899500000000002 21.768389000000003 0.0 
217 16 1 0.0 18.1195 21.523388999999998 1.451 
218 16 1 0.0 13.979500000000002 23.976389 1.451 
219 16 2 0.0 15.424499999999997 25.018389 1.451 
220 16 2 0.0 16.7045 22.219389 1.451 
221 16 1 0.0 16.8715 23.988389 1.451 
222 16 2 0.0 18.487499999999997 24.727389000000002 1.451 
223 16 1 0.0 11.773500000000004 24.230389000000002 0.0 
224 16 1 0.0 15.418499999999998 26.028388999999997 0.0 
225 17 2 0.0 11.392499999999998 21.018388999999996 2.902 
226 17 1 0.0 13.008499999999998 21.757389 2.902 
227 17 2 0.0 13.1765 23.526389 2.902 
228 17 2 0.0 14.455500000000002 20.727389000000002 2.902 
229 17 1 0.0 14.460500000000001 19.732388999999998 4.353 
230 17 1 0.0 15.899500000000002 21.768389000000003 2.902 
231 17 1 0.0 18.1195 21.523388999999998 4.353 
232 17 1 0.0 13.979500000000002 23.976389 4.353 
233 17 2 0.0 15.424499999999997 25.018389 4.353 
234 17 2 0.0 16.7045 22.219389 4.353 
235 17 1 0.0 16.8715 23.988389 4.353 
236 17 2 0.0 18.487499999999997 24.727389000000002 4.353 
237 17 1 0.0 11.773500000000004 24.230389000000002 2.902 
238 17 1 0.0 15.418499999999998 26.028388999999997 2.902 
239 18 2 0.0 11.392499999999998 21.018388999999996 5.804 
240 18 1 0.0 13.008499999999998 21.757389 5.804 
241 18 2 0.0 13.1765 23.526389 5.804 
242 18 2 0.0 14.455500000000002 20.727389000000002 5.804 
243 18 1 0.0 14.460500000000001 19.732388999999998 7.255000000000001 
244 18 1 0.0 15.899500000000002 21.768389000000003 5.804 
245 18 1 0.0 18.1195 21.523388999999998 7.255000000000001 
246 18 1 0.0 13.979500000000002 23.976389 7.255000000000001 
247 18 2 0.0 15.424499999999997 25.018389 7.255000000000001 
248 18 2 0.0 16.7045 22.219389 7.255000000000001 
249 18 1 0.0 16.8715 23.988389 7.255000000000001 
250 18 2 0.0 18.487499999999997 24.727389000000002 7.255000000000001 
251 18 1 0.0 11.773500000000004 24.230389000000002 5.804 
252 18 1 0.0 15.418499999999998 26.028388999999997 5.804 
253 19 2 0.0 11.392499999999998 21.018388999999996 8.706 
254 19 1 0.0 13.008499999999998 21.757389 8.706 
255 19 2 0.0 13.1765 23.526389 8.706 
256 19 2 0.0 14.455500000000002 20.727389000000002 8.706 
257 19 1 0.0 14.460500000000001 19.732388999999998 10.157 
258 19 1 0.0 15.899500000000002 21.768389000000003 8.706 
259 19 1 0.0 18.1195 21.523388999999998 10.157 
260 19 1 0.0 13.979500000000002 23.976389 10.157 
261 19 2 0.0 15.424499999999997 25.018389 10.157 
262 19 2 0.0 16.7045 22.219389 10.157 
263 19 1 0.0 16.8715 23.988389 10.157 
264 19 2 0.0 18.487499999999997 24.727389000000002 10.157 
265 19 1 0.0 11.773500000000004 24.230389000000002 8.706 
266 19 1 0.0 15.418499999999998 26.028388999999997 8.706 
267 20 2 0.0 11.392499999999998 21.018388999999996 11.608 
268 20 1 0.0 13.008499999999998 21.757389 11.608 
269 20 2 0.0 13.1765 23.526389 11.608 
270 20 2 0.0 14.455500000000002 20.727389000000002 11.608 
271 20 1 0.0 14.460500000000001 19.732388999999998 13.059000000000001 
272 20 1 0.0 15.899500000000002 21.768389000000003 11.608 
273 20 1 0.0 18.1195 21.523388999999998 13.059000000000001 
274 20 1 0.0 13.979500000000002 23.976389 13.059000000000001 
275 20 2 0.0 15.424499999999997 25.018389 13.059000000000001 
276 20 2 0.0 16.7045 22.219389 13.059000000000001 
277 20 1 0.0 16.8715 23.988389 13.059000000000001 
278 20 2 0.0 18.487499999999997 24.727389000000002 13.059000000000001 
279 20 1 0.0 11.773500000000004 24.230389000000002 11.608 
280 20 1 0.0 15.418499999999998 26.028388999999997 11.608 
281 21 2 0.0 15.189999999999998 27.595851999999997 0.0 
282 21 1 0.0 16.805999999999997 28.334851999999998 0.0 
283 21 2 0.0 16.974 30.103852 0.0 
284 21 2 0.0 18.253000000000004 27.304852000000004 0.0 
285 21 1 0.0 18.258000000000003 26.309852 1.451 
286 21 1 0.0 19.697000000000003 28.345852 0.0 
287 21 1 0.0 21.916999999999998 28.100851999999996 1.451 
288 21 1 0.0 17.777 30.553852000000003 1.451 
289 21 2 0.0 19.221999999999998 31.595851999999997 1.451 
290 21 2 0.0 20.502 28.796851999999998 1.451 
291 21 1 0.0 20.669000000000004 30.565852000000003 1.451 
292 21 2 0.0 22.284999999999997 31.304852 1.451 
293 21 1 0.0 15.571000000000002 30.807852 0.0 
294 21 1 0.0 19.215999999999998 32.605852 0.0 
295 22 2 0.0 15.189999999999998 27.595851999999997 2.902 
296 22 1 0.0 16.805999999999997 28.334851999999998 2.902 
297 22 2 0.0 16.974 30.103852 2.902 
298 22 2 0.0 18.253000000000004 27.304852000000004 2.902 
299 22 1 0.0 18.258000000000003 26.309852 4.353 
300 22 1 0.0 19.697000000000003 28.345852 2.902 
301 22 1 0.0 21.916999999999998 28.100851999999996 4.353 
302 22 1 0.0 17.777 30.553852000000003 4.353 
303 22 2 0.0 19.221999999999998 31.595851999999997 4.353 
304 22 2 0.0 20.502 28.796851999999998 4.353 
305 22 1 0.0 20.669000000000004 30.565852000000003 4.353 
306 22 2 0.0 22.284999999999997 31.304852 4.353 
307 22 1 0.0 15.571000000000002 30.807852 2.902 
308 22 1 0.0 19.215999999999998 32.605852 2.902 
309 23 2 0.0 15.189999999999998 27.595851999999997 5.804 
310 23 1 0.0 16.805999999999997 28.334851999999998 5.804 
311 23 2 0.0 16.974 30.103852 5.804 
312 23 2 0.0 18.253000000000004 27.304852000000004 5.804 
313 23 1 0.0 18.258000000000003 26.309852 7.255000000000001 
314 23 1 0.0 19.697000000000003 28.345852 5.804 
315 23 1 0.0 21.916999999999998 28.100851999999996 7.255000000000001 
316 23 1 0.0 17.777 30.553852000000003 7.255000000000001 
317 23 2 0.0 19.221999999999998 31.595851999999997 7.255000000000001 
318 23 2 0.0 20.502 28.796851999999998 7.255000000000001 
319 23 1 0.0 20.669000000000004 30.565852000000003 7.255000000000001 
320 23 2 0.0 22.284999999999997 31.304852 7.255000000000001 
321 23 1 0.0 15.571000000000002 30.807852 5.804 
322 23 1 0.0 19.215999999999998 32.605852 5.804 
323 24 2 0.0 15.189999999999998 27.595851999999997 8.706 
324 24 1 0.0 16.805999999999997 28.334851999999998 8.706 
325 24 2 0.0 16.974 30.103852 8.706 
326 24 2 0.0 18.253000000000004 27.304852000000004 8.706 
327 24 1 0.0 18.258000000000003 26.309852 10.157 
328 24 1 0.0 19.697000000000003 28.345852 8.706 
329 24 1 0.0 21.916999999999998 28.100851999999996 10.157 
330 24 1 0.0 17.777 30.553852000000003 10.157 
331 24 2 0.0 19.221999999999998 31.595851999999997 10.157 
332 24 2 0.0 20.502 28.796851999999998 10.157 
333 24 1 0.0 20.669000000000004 30.565852000000003 10.157 
334 24 2 0.0 22.284999999999997 31.304852 10.157 
335 24 1 0.0 15.571000000000002 30.807852 8.706 
336 24 1 0.0 19.215999999999998 32.605852 8.706 
337 25 2 0.0 15.189999999999998 27.595851999999997 11.608 
338 25 1 0.0 16.805999999999997 28.334851999999998 11.608 
339 25 2 0.0 16.974 30.103852 11.608 
340 25 2 0.0 18.253000000000004 27.304852000000004 11.608 
341 25 1 0.0 18.258000000000003 26.309852 13.059000000000001 
342 25 1 0.0 19.697000000000003 28.345852 11.608 
343 25 1 0.0 21.916999999999998 28.100851999999996 13.059000000000001 
344 25 1 0.0 17.777 30.553852000000003 13.059000000000001 
345 25 2 0.0 19.221999999999998 31.595851999999997 13.059000000000001 
346 25 2 0.0 20.502 28.796851999999998 13.059000000000001 
347 25 1 0.0 20.669000000000004 30.565852000000003 13.059000000000001 
348 25 2 0.0 22.284999999999997 31.304852 13.059000000000001 
349 25 1 0.0 15.571000000000002 30.807852 11.608 
350 25 1 0.0 19.215999999999998 32.605852 11.608 
351 26 2 0.0 7.594999999999998 1.285999999999998 0.0 
352 26 1 0.0 9.210999999999999 2.0249999999999986 0.0 
353 26 2 0.0 9.379000000000001 3.794000000000002 0.0 
354 26 2 0.0 10.658000000000001 0.9950000000000029 0.0 
355 26 1 0.0 10.663000000000002 0.0 1.451 
356 26 1 0.0 12.102000000000002 2.036000000000003 0.0 
357 26 1 0.0 14.321999999999996 1.7909999999999984 1.451 
358 26 1 0.0 10.182 4.244000000000001 1.451 
359 26 2 0.0 11.626999999999995 5.285999999999998 1.451 
360 26 2 0.0 12.907 2.4869999999999988 1.451 
361 26 1 0.0 13.074000000000003 4.256000000000002 1.451 
362 26 2 0.0 14.69 4.995000000000003 1.451 
363 26 1 0.0 7.9760000000000035 4.498000000000003 0.0 
364 26 1 0.0 11.620999999999999 6.2959999999999985 0.0 
365 27 2 0.0 7.594999999999998 1.285999999999998 2.902 
366 27 1 0.0 9.210999999999999 2.0249999999999986 2.902 
367 27 2 0.0 9.379000000000001 3.794000000000002 2.902 
368 27 2 0.0 10.658000000000001 0.9950000000000029 2.902 
369 27 1 0.0 10.663000000000002 0.0 4.353 
370 27 1 0.0 12.102000000000002 2.036000000000003 2.902 
371 27 1 0.0 14.321999999999996 1.7909999999999984 4.353 
372 27 1 0.0 10.182 4.244000000000001 4.353 
373 27 2 0.0 11.626999999999995 5.285999999999998 4.353 
374 27 2 0.0 12.907 2.4869999999999988 4.353 
375 27 1 0.0 13.074000000000003 4.256000000000002 4.353 
376 27 2 0.0 14.69 4.995000000000003 4.353 
377 27 1 0.0 7.9760000000000035 4.498000000000003 2.902 
378 27 1 0.0 11.620999999999999 6.2959999999999985 2.902 
379 28 2 0.0 7.594999999999998 1.285999999999998 5.804 
380 28 1 0.0 9.210999999999999 2.0249999999999986 5.804 
381 28 2 0.0 9.379000000000001 3.794000000000002 5.804 
382 28 2 0.0 10.658000000000001 0.9950000000000029 5.804 
383 28 1 0.0 10.663000000000002 0.0 7.255000000000001 
384 28 1 0.0 12.102000000000002 2.036000000000003 5.804 
385 28 1 0.0 14.321999999999996 1.7909999999999984 7.255000000000001 
386 28 1 0.0 10.182 4.244000000000001 7.255000000000001 
387 28 2 0.0 11.626999999999995 5.285999999999998 7.255000000000001 
388 28 2 0.0 12.907 2.4869999999999988 7.255000000000001 
389 28 1 0.0 13.074000000000003 4.256000000000002 7.255000000000001 
390 28 2 0.0 14.69 4.995000000000003 7.255000000000001 
391 28 1 0.0 7.9760000000000035 4.498000000000003 5.804 
392 28 1 0.0 11.620999999999999 6.2959999999999985 5.804 
393 29 2 0.0 7.594999999999998 1.285999999999998 8.706 
394 29 1 0.0 9.210999999999999 2.0249999999999986 8.706 
395 29 2 0.0 9.379000000000001 3.794000000000002 8.706 
396 29 2 0.0 10.658000000000001 0.9950000000000029 8.706 
397 29 1 0.0 10.663000000000002 0.0 10.157 
398 29 1 0.0 12.102000000000002 2.036000000000003 8.706 
399 29 1 0.0 14.321999999999996 1.7909999999999984 10.157 
400 29 1 0.0 10.182 4.244000000000001 10.157 
401 29 2 0.0 11.626999999999995 5.285999999999998 10.157 
402 29 2 0.0 12.907 2.4869999999999988 10.157 
403 29 1 0.0 13.074000000000003 4.256000000000002 10.157 
404 29 2 0.0 14.69 4.995000000000003 10.157 
405 29 1 0.0 7.9760000000000035 4.498000000000003 8.706 
406 29 1 0.0 11.620999999999999 6.2959999999999985 8.706 
407 30 2 0.0 7.594999999999998 1.285999999999998 11.608 
408 30 1 0.0 9.210999999999999 2.0249999999999986 11.608 
409 30 2 0.0 9.379000000000001 3.794000000000002 11.608 
410 30 2 0.0 10.658000000000001 0.9950000000000029 11.608 
411 30 1 0.0 10.663000000000002 0.0 13.059000000000001 
412 30 1 0.0 12.102000000000002 2.036000000000003 11.608 
413 30 1 0.0 14.321999999999996 1.7909999999999984 13.059000000000001 
414 30 1 0.0 10.182 4.244000000000001 13.059000000000001 
415 30 2 0.0 11.626999999999995 5.285999999999998 13.059000000000001 
416 30 2 0.0 12.907 2.4869999999999988 13.059000000000001 
417 30 1 0.0 13.074000000000003 4.256000000000002 13.059000000000001 
418 30 2 0.0 14.69 4.995000000000003 13.059000000000001 
419 30 1 0.0 7.9760000000000035 4.498000000000003 11.608 
420 30 1 0.0 11.620999999999999 6.2959999999999985 11.608 
421 31 2 0.0 11.392499999999998 7.8634629999999985 0.0 
422 31 1 0.0 13.008499999999998 8.602462999999998 0.0 
423 31 2 0.0 13.1765 10.371463000000002 0.0 
424 31 2 0.0 14.455500000000002 7.572463000000003 0.0 
425 31 1 0.0 14.460500000000001 6.577463 1.451 
426 31 1 0.0 15.899500000000002 8.613463000000003 0.0 
427 31 1 0.0 18.119499999999995 8.368462999999998 1.451 
428 31 1 0.0 13.979500000000002 10.821463000000001 1.451 
429 31 2 0.0 15.424499999999997 11.863463 1.451 
430 31 2 0.0 16.7045 9.064463 1.451 
431 31 1 0.0 16.8715 10.833463000000002 1.451 
432 31 2 0.0 18.4875 11.572463000000003 1.451 
433 31 1 0.0 11.773500000000004 11.075463000000003 0.0 
434 31 1 0.0 15.418499999999998 12.873463 0.0 
435 32 2 0.0 11.392499999999998 7.8634629999999985 2.902 
436 32 1 0.0 13.008499999999998 8.602462999999998 2.902 
437 32 2 0.0 13.1765 10.371463000000002 2.902 
438 32 2 0.0 14.455500000000002 7.572463000000003 2.902 
439 32 1 0.0 14.460500000000001 6.577463 4.353 
440 32 1 0.0 15.899500000000002 8.613463000000003 2.902 
441 32 1 0.0 18.119499999999995 8.368462999999998 4.353 
442 32 1 0.0 13.979500000000002 10.821463000000001 4.353 
443 32 2 0.0 15.424499999999997 11.863463 4.353 
444 32 2 0.0 16.7045 9.064463 4.353 
445 32 1 0.0 16.8715 10.833463000000002 4.353 
446 32 2 0.0 18.4875 11.572463000000003 4.353 
447 32 1 0.0 11.773500000000004 11.075463000000003 2.902 
448 32 1 0.0 15.418499999999998 12.873463 2.902 
449 33 2 0.0 11.392499999999998 7.8634629999999985 5.804 
450 33 1 0.0 13.008499999999998 8.602462999999998 5.804 
